"","X","Name","Status","Country","Region","Sector","Subsector","Storage","ActualCapacity","AnnouncedCapacity","ProjectStart","ProposedProjectEnd","ActualProjectEnd","FacilityStart","FacilityEnd"
"1",2,"H-vision","Future","Netherlands","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,7397,2019,2030,NA,NA,NA
"2",6,"Terrell Natural Gas Processing plant 2","Completed","United States","R10NORTH_AM","NGP","Natural Gas Processing","EOR",3562,NA,NA,NA,NA,1998,2014
"3",8,"Humber Zero - Lindsey Refinery","Future","United Kingdom","R10EUROPE","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,3013,2021,2029,NA,NA,NA
"4",18,"PCS Nitrogen Geismar Ammonia plant (LA)","Future","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,3288,2022,2027,NA,NA,NA
"5",19,"Pathways CCUS","Future","Canada","R10NORTH_AM",NA,NA,"Non-EOR",NA,27397,2022,2025,NA,NA,NA
"6",20,"Oxy CE Kleberg County DAC plants (TX)","Future","United States","R10NORTH_AM","DACCS","DACCS","Non-EOR",NA,2749,2022,2025,NA,NA,NA
"7",21,"Heidelberg Materials CBR Antoing Cement Plant (Project Anthemis)","Future","Belgium","R10EUROPE","Industry: Process","Cement","Non-EOR",NA,2192,2022,NA,NA,NA,NA
"8",22,"Hinton Bioenergy CCS project (ALB)","Future","Canada","R10NORTH_AM","BECCS Industry","Pulp and Paper",NA,NA,3562,2022,NA,NA,NA,NA
"9",23,"Holcim Oburg cement plant","Future","Belgium","R10EUROPE","Industry: Process","Cement","Non-EOR",NA,3562,2022,NA,NA,NA,NA
"10",24,"Heidelberg Materials Mitchell plant (IN)","Future","United States","R10NORTH_AM","Industry: Process","Cement","Non-EOR",NA,5479,2022,NA,NA,NA,NA
"11",27,"Nutrien’s Redwater Fertilizer Facility","Active","Canada","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","EOR",500,500,2011,NA,2020,2020,NA
"12",30,"Kasawari","Future","Malaysia","R10REST_ASIA","NGP","Natural Gas Processing","Non-EOR",NA,9041,2020,NA,NA,NA,NA
"13",31,"Pouakai CCS","Future","New Zealand","R10PAC_OECD","Fossil Industry","Hydrogen (NG)","Non-EOR",NA,2749,2019,2024,NA,NA,NA
"14",33,"GLACIER CCS PROJECT (Expansion)","Future","Canada","R10NORTH_AM","NGP","Natural Gas Processing","Non-EOR",NA,372,2021,2024,NA,NA,NA
"15",34,"Enid","Active","United States","R10NORTH_AM","Fossil Industry","Hydrogen (NG)","EOR",1917,NA,NA,NA,NA,1982,NA
"16",36,"Future Biogas","Future","United Kingdom","R10EUROPE","BECCS Industry","Ethanol","Non-EOR",NA,548,2021,2024,NA,NA,NA
"17",37,"Veolia Environment CCS Project (aka Claye-Souilly CCS programme)","Not started","France","R10EUROPE","BECCS Electricity","Waste","Non-EOR",NA,548,2008,2013,2012,NA,NA
"18",40,"CORY Waste CCS","Future","United Kingdom","R10EUROPE","BECCS Electricity","Waste","Non-EOR",NA,8219,2021,2026,NA,NA,NA
"19",41,"Lehigh cement","Future","Canada","R10NORTH_AM","Industry: Process","Cement",NA,NA,1644,2021,NA,NA,NA,NA
"20",42,"Gotland Cement CCS","Future","Sweden","R10EUROPE","Industry: Process","Cement","Non-EOR",NA,4931.5,2021,2030,NA,NA,NA
"21",48,"Balcones CEMEX","Future","United States","R10NORTH_AM","Industry: Process","Cement",NA,NA,1370,2021,2030,NA,NA,NA
"22",49,"Vales Point Power Station CCS Demonstration","Not started","Australia","R10PAC_OECD","Fossil Electricity","Coal Power","Non-EOR",NA,273,2012,NA,2015,NA,NA
"23",50,"Guohua Jinjie CCS Full Chain Demonstration","Active","China","R10CHINA+","Fossil Electricity","Coal Power","EOR",411,411,2019,NA,2021,2021,NA
"24",52,"Huazhong University of Science and Technology Oxy-fuel Project","Completed","China","R10CHINA+","Fossil Electricity","Coal Power","Non-EOR",25,275,2011,2014,2015,2015,2017
"25",53,"Ordos Basin Project","Not finished","China","R10CHINA+","Fossil Industry","CTL","EOR",273,2749,2008,NA,2011,2011,2014
"26",58,"Osaki CoolGen Project","Future","Japan","R10PAC_OECD","Fossil Electricity","Coal Power","Utilisation",NA,273.97,2012,2023,NA,NA,NA
"27",62,"CalCC Lhoist Air Liquide Lime plant Rety","Future","France","R10EUROPE","Industry: Process","Cement","Non-EOR",NA,1671,2022,2028,NA,NA,NA
